==========================================
SLURM_JOB_ID = 15003509
SLURM_NODELIST = c9-89
==========================================
Module slurm/16.05.8 loaded 
Module openmpi/2.0.1 loaded 
Module sratoolkit/2.8.2 loaded 
Read 5204616 spots for SRR1586898
Written 5204616 spots for SRR1586898
exit error 0
/var/spool/slurmd/job15003509/slurm_script: line 34: vbd-validate: command not found

===========================================================================
Job Finished

Name                : sra-dump
User                : caryn89
Partition           : med
Nodes               : c9-89
Cores               : 2
State               : FAILED
Submit              : 2017-09-15T15:19:57
Start               : 2017-09-15T16:40:49
End                 : 2017-09-15T16:58:19
Reserved walltime   : 05:00:00
Used walltime       : 00:17:30
Used CPU time       : 00:04:15
% User (Computation): 99.33%
% System (I/O)      :  0.67%
Mem reserved        : 5000M/node
Max Mem used        : 32.59M (c9-89)
Max Disk Write      : 798.00M (c9-89)
Max Disk Read       : 379.00M (c9-89)
