==========================================
SLURM_JOB_ID = 15052898
SLURM_NODELIST = c10-90
==========================================
Module slurm/16.05.8 loaded 
Module openmpi/2.0.1 loaded 
Module sratoolkit/2.8.2 loaded 
Read 7005101 spots for SRR1586747
Written 7005101 spots for SRR1586747
exit error 0

===========================================================================
Job Finished

Name                : fasta
User                : caryn89
Partition           : high
Nodes               : c10-90
Cores               : 2
State               : RUNNING
Submit              : 2017-09-16T15:35:40
Start               : 2017-09-16T15:35:42
End                 : --
Reserved walltime   : 05:00:00
Used walltime       : 00:04:08
Used CPU time       : 00:03:59
% User (Computation): 99.73%
% System (I/O)      :  0.27%
Mem reserved        : 4000M/node
Max Mem used        : 21.62M (c10-90)
Max Disk Write      : 276.00M (c10-90)
Max Disk Read       : 179.00M (c10-90)
