==========================================
SLURM_JOB_ID = 15052897
SLURM_NODELIST = c10-90
==========================================
Module slurm/16.05.8 loaded 
Module openmpi/2.0.1 loaded 
Module sratoolkit/2.8.2 loaded 
Read 8963449 spots for SRR1586736
Written 8963449 spots for SRR1586736
exit error 0

===========================================================================
Job Finished

Name                : fasta
User                : caryn89
Partition           : high
Nodes               : c10-90
Cores               : 2
State               : RUNNING
Submit              : 2017-09-16T15:35:40
Start               : 2017-09-16T15:35:42
End                 : --
Reserved walltime   : 05:00:00
Used walltime       : 00:05:19
Used CPU time       : 00:05:06
% User (Computation): 99.81%
% System (I/O)      :  0.19%
Mem reserved        : 4000M/node
Max Mem used        : 20.37M (c10-90)
Max Disk Write      : 349.00M (c10-90)
Max Disk Read       : 224.00M (c10-90)
