==========================================
SLURM_JOB_ID = 15004057
SLURM_NODELIST = c8-63
==========================================
Module slurm/16.05.8 loaded 
Module openmpi/2.0.1 loaded 
Module sratoolkit/2.8.2 loaded 
Read 7689745 spots for SRR1586618
Written 7689745 spots for SRR1586618
exit error 0
/var/spool/slurmd/job15004057/slurm_script: line 34: vbd-validate: command not found

===========================================================================
Job Finished

Name                : sra-dump
User                : caryn89
Partition           : med
Nodes               : c8-63
Cores               : 2
State               : FAILED,RUNNING
Submit              : 2017-09-15T15:19:57
Start               : 2017-09-15T17:00:14
End                 : --
Reserved walltime   : 05:00:00
Used walltime       : 00:12:25
Used CPU time       : 00:06:24
% User (Computation): 99.43%
% System (I/O)      :  0.57%
Mem reserved        : 5000M/node
Max Mem used        : 33.32M (c8-63)
Max Disk Write      : 923.00M (c8-63)
Max Disk Read       : 811.00M (c8-63)
