==========================================
SLURM_JOB_ID = 15052906
SLURM_NODELIST = c8-88
==========================================
Module slurm/16.05.8 loaded 
Module openmpi/2.0.1 loaded 
Module sratoolkit/2.8.2 loaded 
Read 7689745 spots for SRR1586618
Written 7689745 spots for SRR1586618
exit error 0

===========================================================================
Job Finished

Name                : fasta
User                : caryn89
Partition           : high
Nodes               : c8-88
Cores               : 2
State               : COMPLETED
Submit              : 2017-09-16T15:35:40
Start               : 2017-09-16T15:35:42
End                 : 2017-09-16T15:40:04
Reserved walltime   : 05:00:00
Used walltime       : 00:04:22
Used CPU time       : 00:04:15
% User (Computation): 99.71%
% System (I/O)      :  0.29%
Mem reserved        : 4000M/node
Max Mem used        : 21.11M (c8-88)
Max Disk Write      : 289.00M (c8-88)
Max Disk Read       : 185.00M (c8-88)
