==========================================
SLURM_JOB_ID = 15052900
SLURM_NODELIST = c9-96
==========================================
Module slurm/16.05.8 loaded 
Module openmpi/2.0.1 loaded 
Module sratoolkit/2.8.2 loaded 
Read 9851915 spots for SRR1586767
Written 9851915 spots for SRR1586767
exit error 0

===========================================================================
Job Finished

Name                : fasta
User                : caryn89
Partition           : high
Nodes               : c9-96
Cores               : 2
State               : COMPLETED
Submit              : 2017-09-16T15:35:40
Start               : 2017-09-16T15:35:42
End                 : 2017-09-16T15:41:15
Reserved walltime   : 05:00:00
Used walltime       : 00:05:33
Used CPU time       : 00:05:21
% User (Computation): 99.81%
% System (I/O)      :  0.19%
Mem reserved        : 4000M/node
Max Mem used        : 20.85M (c9-96)
Max Disk Write      : 402.00M (c9-96)
Max Disk Read       : 257.00M (c9-96)
