==========================================
SLURM_JOB_ID = 15003270
SLURM_NODELIST = c9-90
==========================================
Module slurm/16.05.8 loaded 
Module openmpi/2.0.1 loaded 
Module sratoolkit/2.8.2 loaded 
Read 10222583 spots for SRR1586768
Written 10222583 spots for SRR1586768
exit error 0
/var/spool/slurmd/job15003270/slurm_script: line 34: vbd-validate: command not found

===========================================================================
Job Finished

Name                : sra-dump
User                : caryn89
Partition           : med
Nodes               : c9-90
Cores               : 2
State               : FAILED,RUNNING
Submit              : 2017-09-15T15:19:57
Start               : 2017-09-15T16:24:48
End                 : --
Reserved walltime   : 05:00:00
Used walltime       : 00:39:32
Used CPU time       : 00:08:32
% User (Computation): 99.37%
% System (I/O)      :  0.63%
Mem reserved        : 5000M/node
Max Mem used        : 31.27M (c9-90)
Max Disk Write      : 1.62G (c9-90)
Max Disk Read       : 783.00M (c9-90)
